Timestamp,Date,Vwap (LTCUSD),Volume,Vwap (ETHUSD),Volume,Vwap (BTCUSD),Volume
1419458400,12/24/2014 22:00,2.7013,2854.2918,,,321.7538,408.8378
1419454800,12/24/2014 21:00,2.714,898.6032,,,322.8301,228.2747
1419451200,12/24/2014 20:00,2.7108,2698.4047,,,321.7242,4406.5519
1419447600,12/24/2014 19:00,2.7365,1180.8872,,,326.3501,1894.5869
1419444000,12/24/2014 18:00,2.7604,2275.9186,,,329.5553,566.9333
1419440400,12/24/2014 17:00,2.8005,1547.1219,,,329.9096,698.6448
1419436800,12/24/2014 16:00,2.8254,621.7059,,,328.9718,736.532
1419433200,12/24/2014 15:00,2.8343,55.6598,,,329.8417,126.4232
1419429600,12/24/2014 14:00,2.84,70.6891,,,329.9441,264.3303
1419426000,12/24/2014 13:00,2.8633,0,,,330.4698,109.8289
1419422400,12/24/2014 12:00,2.8633,100.0001,,,330.8713,295.8714
1419418800,12/24/2014 11:00,2.8526,44.4527,,,329.6446,252.2947
1419415200,12/24/2014 10:00,2.8488,4.7645,,,330.037,415.3777
1419411600,12/24/2014 9:00,2.8384,262.2797,,,330.1276,393.562
1419408000,12/24/2014 8:00,2.8645,437.9286,,,330.7275,1448.0492
1419404400,12/24/2014 7:00,2.8675,50,,,333.4502,51.1557
1419400800,12/24/2014 6:00,2.8784,2.1285,,,333.9879,33.796
1419397200,12/24/2014 5:00,2.8788,11.8331,,,333.8226,109.3047
1419393600,12/24/2014 4:00,2.8734,19.779,,,333.587,231.7458
1419390000,12/24/2014 3:00,2.878,52.9031,,,333.9349,227.169
1419386400,12/24/2014 2:00,2.8742,5.8322,,,335.2261,185.0946
1419382800,12/24/2014 1:00,2.8751,267.01,,,335.064,131.5806
1419379200,12/24/2014 0:00,2.887,0.3802,,,335.7493,180.7871
1419375600,12/23/2014 23:00,2.889,99.3688,,,335.1112,176.0651
1419372000,12/23/2014 22:00,2.901,406.9349,,,335.3744,618.3988
1419368400,12/23/2014 21:00,2.9048,686.1638,,,336.8198,624.7696
1419364800,12/23/2014 20:00,2.8861,59.81,,,336.1085,754.6525
1419361200,12/23/2014 19:00,2.9142,604.4,,,334.9827,183.9345
1419357600,12/23/2014 18:00,2.8906,19.5304,,,334.8414,498.6391
1419354000,12/23/2014 17:00,2.8807,63.3188,,,332.9266,521.7747
1419350400,12/23/2014 16:00,2.8778,201.175,,,333.714,254.4759
1419346800,12/23/2014 15:00,2.8897,600.0734,,,333.7071,734.92
1419343200,12/23/2014 14:00,2.8895,205.9699,,,331.9084,211.3097
1419339600,12/23/2014 13:00,2.883,48.2883,,,331.2237,569.7693
1419336000,12/23/2014 12:00,2.8869,242.0431,,,330.6394,345.7293
1419332400,12/23/2014 11:00,2.8841,38.9197,,,331.6216,196.4274
1419328800,12/23/2014 10:00,2.8855,0,,,331.3723,213.763
1419325200,12/23/2014 9:00,2.8855,164.1862,,,331.634,520.5932
1419321600,12/23/2014 8:00,2.8951,1038.8675,,,332.6348,818.6552
1419318000,12/23/2014 7:00,2.9104,328.8646,,,334.9593,153.2828
1419314400,12/23/2014 6:00,2.8941,823.2778,,,335.3476,1776.9641
1419310800,12/23/2014 5:00,2.8928,470.1746,,,331.4686,151.5943
1419307200,12/23/2014 4:00,2.8939,290.625,,,331.3592,248.2882
1419303600,12/23/2014 3:00,2.9002,467.4973,,,331.7353,767.5954
1419300000,12/23/2014 2:00,2.9022,88.8676,,,332.7551,557.2815
1419296400,12/23/2014 1:00,2.9342,2767.6321,,,333.8477,771.4419
1419292800,12/23/2014 0:00,2.8887,506.4702,,,331.8519,166.39
1419289200,12/22/2014 23:00,2.8886,770.824,,,330.7077,183.2188
